datetime,stock,ordertype,price,quantity,Exchange
2023-06-24 20:31:06.159484,RELIANCE,Sell,2498.09,56,NSE
2023-06-24 20:47:48.221913,INFY,Sell,1260.08,32,NSE
2023-06-24 22:55:23.447856,INFY,Buy,1367.76,66,NSE
2023-06-24 23:20:59.395173,INFY,Buy,1402.28,82,NSE
2023-06-25 00:14:48.686912,RELIANCE,Buy,2814.57,25,NSE
2023-06-25 00:59:46.830666,RELIANCE,Buy,2532.49,73,NSE
2023-06-25 02:51:40.112634,INFY,Buy,1482.2,37,NSE
2023-06-25 08:30:43.375872,INFY,Sell,1486.9,47,NSE
2023-06-25 09:38:50.989009,TCS,Buy,3126.26,67,NSE
2023-06-25 10:57:18.046009,TCS,Sell,3791.56,45,NSE
2023-06-25 11:48:22.972969,RELIANCE,Buy,2596.27,13,NSE
2023-06-25 12:01:59.579165,RELIANCE,Buy,2118.16,35,NSE
2023-06-25 13:33:15.608091,TCS,Sell,3783.2,68,NSE
2023-06-25 14:30:14.629849,RELIANCE,Sell,2325.3,70,NSE
2023-06-25 16:26:24.043841,RELIANCE,Buy,2571.32,92,NSE
2023-06-25 19:06:03.673179,INFY,Buy,1482.24,16,NSE
2023-06-25 19:33:53.070487,INFY,Sell,1261.5,98,NSE
2023-06-25 21:09:30.357829,INFY,Sell,1379.61,38,NSE
2023-06-26 06:35:22.621495,INFY,Sell,1424.9,67,NSE
2023-06-26 08:04:45.377305,RELIANCE,Sell,2417.77,89,NSE
2023-06-26 08:06:40.148809,RELIANCE,Sell,2499.43,71,NSE
2023-06-26 11:04:37.955645,TCS,Buy,3432.77,36,NSE
2023-06-26 11:31:33.111480,RELIANCE,Buy,2997.69,62,NSE
2023-06-26 11:50:01.500860,TCS,Buy,3160.76,77,NSE
2023-06-26 11:58:15.554491,TCS,Sell,3636.07,81,NSE
2023-06-26 12:21:21.787597,INFY,Sell,1447.79,33,NSE
2023-06-26 12:43:49.937420,TCS,Buy,3350.22,63,NSE
2023-06-26 13:39:23.997035,TCS,Buy,3007.96,83,NSE
2023-06-26 14:53:29.310138,INFY,Buy,1477.91,66,NSE
2023-06-26 17:40:20.984986,RELIANCE,Buy,2722.27,32,NSE
2023-06-26 19:11:52.133929,TCS,Buy,3392.97,12,NSE
2023-06-26 19:43:30.086345,INFY,Sell,1427.61,25,NSE
2023-06-26 23:24:20.816592,TCS,Sell,3863.47,63,NSE
2023-06-26 23:32:07.404396,RELIANCE,Buy,2557.31,15,NSE
2023-06-26 23:40:05.800112,TCS,Buy,3981.65,35,NSE
2023-06-27 00:08:55.447944,TCS,Buy,3982.38,47,NSE
2023-06-27 00:26:30.095921,RELIANCE,Buy,2033.38,64,NSE
2023-06-27 00:36:41.634842,INFY,Buy,1451.94,98,NSE
2023-06-27 01:11:24.333345,TCS,Buy,3146.37,46,NSE
2023-06-27 04:35:35.292620,RELIANCE,Sell,2608.09,45,NSE
2023-06-27 05:43:02.545714,RELIANCE,Buy,2817.41,91,NSE
2023-06-27 08:49:02.147807,TCS,Sell,3371.93,25,NSE
2023-06-27 09:27:13.345921,TCS,Buy,3816.72,52,NSE
2023-06-27 09:41:16.835167,RELIANCE,Buy,2796.47,73,NSE
2023-06-27 11:00:17.598777,INFY,Sell,1389.47,30,NSE
2023-06-27 13:01:01.278486,RELIANCE,Sell,2106.76,97,NSE
2023-06-27 15:13:29.268384,TCS,Sell,3357.12,14,NSE
2023-06-27 19:29:40.180352,RELIANCE,Buy,2742.53,33,NSE
2023-06-27 19:35:12.329959,TCS,Buy,3817.22,69,NSE
2023-06-27 19:58:22.184117,INFY,Sell,1474.65,55,NSE
2023-06-27 21:16:41.347840,RELIANCE,Buy,2252.8,81,NSE
2023-06-27 23:20:34.382237,TCS,Sell,3189.22,35,NSE
2023-06-27 23:41:39.369812,RELIANCE,Buy,2877.97,44,NSE
2023-06-28 01:03:29.503367,RELIANCE,Sell,2683.87,15,NSE
2023-06-28 01:30:38.667890,INFY,Sell,1403.55,84,NSE
2023-06-28 05:28:15.211879,INFY,Buy,1438.78,86,NSE
2023-06-28 05:35:01.459655,RELIANCE,Sell,2701.14,26,NSE
2023-06-28 05:35:28.025394,TCS,Sell,3350.71,16,NSE
2023-06-28 05:53:28.547983,RELIANCE,Buy,2088.49,93,NSE
2023-06-28 06:07:23.368926,RELIANCE,Sell,2166.73,25,NSE
2023-06-28 06:36:36.546070,INFY,Buy,1224.82,93,NSE
2023-06-28 07:53:55.982348,TCS,Buy,3985.3,58,NSE
2023-06-28 08:08:28.733273,INFY,Buy,1269.2,56,NSE
2023-06-28 12:33:12.789486,RELIANCE,Sell,2928.66,78,NSE
2023-06-28 12:38:37.256834,TCS,Buy,3110.06,88,NSE
2023-06-28 16:35:10.447230,TCS,Buy,3419.6,65,NSE
2023-06-28 17:24:31.723034,INFY,Sell,1456.19,62,NSE
2023-06-28 17:55:57.617677,INFY,Buy,1262.66,51,NSE
2023-06-28 17:56:00.297773,TCS,Sell,3631.84,31,NSE
2023-06-28 20:15:15.770398,RELIANCE,Sell,2757.31,51,NSE
2023-06-28 20:57:01.072237,INFY,Sell,1302.12,90,NSE
2023-06-28 22:57:22.015274,TCS,Sell,3030.96,12,NSE
2023-06-28 22:59:54.880358,RELIANCE,Buy,2387.65,54,NSE
2023-06-29 00:22:08.628850,INFY,Sell,1410.76,92,NSE
2023-06-29 02:50:49.120391,RELIANCE,Sell,2093.67,81,NSE
2023-06-29 03:02:08.388199,INFY,Sell,1358.31,18,NSE
2023-06-29 04:21:37.186466,RELIANCE,Buy,2300.88,55,NSE
2023-06-29 06:18:57.242482,RELIANCE,Sell,2579.18,54,NSE
2023-06-29 06:38:48.283475,RELIANCE,Buy,2718.46,84,NSE
2023-06-29 08:06:47.635985,INFY,Buy,1286.61,18,NSE
2023-06-29 10:35:40.499283,TCS,Buy,3573.53,79,NSE
2023-06-29 13:06:30.886389,INFY,Sell,1404.14,63,NSE
2023-06-29 13:45:32.728547,RELIANCE,Buy,2829.16,45,NSE
2023-06-29 14:41:40.436086,TCS,Sell,3951.81,90,NSE
2023-06-29 15:25:00.960836,TCS,Sell,3705.58,97,NSE
2023-06-29 17:54:51.017820,TCS,Sell,3724.34,73,NSE
2023-06-29 18:08:43.917265,TCS,Buy,3354.84,81,NSE
2023-06-29 19:06:12.593157,TCS,Buy,3523.1,97,NSE
2023-06-29 21:26:55.316359,INFY,Sell,1416.62,70,NSE
2023-06-29 21:29:35.564642,TCS,Sell,3215.5,79,NSE
2023-06-29 21:59:55.147595,INFY,Buy,1438.44,25,NSE
